
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W922 03:26:17.560692477 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
sharding_strategy is deprecated in favor of reshard_after_forward. This will be removed in a future version of Accelerate.
[W922 03:26:20.189469644 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
sharding_strategy is deprecated in favor of reshard_after_forward. This will be removed in a future version of Accelerate.
[W922 03:26:20.262564957 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/321 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/321 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/321 [00:02<10:43,  2.01s/it]
Loading weights: 100%|██████████| 321/321 [00:02<00:00, 152.97it/s]

Loading weights:   0%|          | 1/321 [00:01<10:25,  1.95s/it]
Loading weights:  95%|█████████▌| 306/321 [00:02<00:00, 208.23it/s]
Loading weights: 100%|██████████| 321/321 [00:02<00:00, 154.75it/s]
[rank1]:W0922 03:26:41.913000 2574 torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0922 03:26:41.915000 2573 torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank1]:W0922 03:26:59.668000 2574 torch/_inductor/utils.py:1679] [12/0] Not enough SMs to use max_autotune_gemm mode
[rank0]:W0922 03:26:59.736000 2573 torch/_inductor/utils.py:1679] [12/0] Not enough SMs to use max_autotune_gemm mode
[rank0]: Traceback (most recent call last):
[rank0]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank0]:   File "<frozen runpy>", line 88, in _run_code
[rank0]:   File "/kaggle/working/tabcomplete/src/tinycomplete/code_cpt/train.py", line 1394, in <module>
[rank0]:     main()
[rank0]:   File "/kaggle/working/tabcomplete/src/tinycomplete/code_cpt/train.py", line 1388, in main
[rank0]:     summary = run_training(config)
[rank0]:               ^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/kaggle/working/tabcomplete/src/tinycomplete/code_cpt/train.py", line 878, in run_training
[rank0]:     output = model(**batch, use_cache=False)
[rank0]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 465, in __call__
[rank0]:     return super().__call__(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 953, in compile_wrapper
[rank0]:     return fn(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/external_utils.py", line 69, in inner
[rank0]:     return fn(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
